"Reference","Value","Datasheet","Footprint","Qty","DNP"
"C1,C2","10u","~","Capacitor_SMD:C_0402_1005Metric","2",""
"C3,C4,C5,C6,C7,C8,C9,C12,C13,C14","100n","~","Capacitor_SMD:C_0402_1005Metric","10",""
"C10,C11","1u","~","Capacitor_SMD:C_0402_1005Metric","2",""
"C15,C16","15p","~","Capacitor_SMD:C_0402_1005Metric","2",""
"D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D78,D79,D80,D81,D82,D83,D84,D85,D86,D87,D88,D89,D90,D91,D92,D93,D94,D95,D96,D97,D98,D99,D100,SW58","D","~","Diode_SMD:D_SOD-323,MX_Hotswap:MX-Hotswap-1U","101",""
"D101,D102,D103,D104,D105,D106,D107,D108,D109,D110,D111,D112,D113,D114,D115,D116,D117,D118,D119,D120,D121,D122,D123,D124,D125,D126,D127,D128,D129,D130,D131,D132,D133,D134,D135,D136,D137,D138,D139,D140,D141,D142,D143,D144,D145,D146,D147,D148,D149,D150,D151,D152,D153,D154,D155,D156,D157,D158,D159,D160,D161,D162,D163,D164,D165,D166,D167,D168,D169,D170,D171,D172,D173,D174,D175,D176,D177,D178,D179,D180,D181,D182,D183,D184,D185,D186,D187,D188,D189,D190,D191,D192,D193,D194,D195,D196,D197,D198,D199,D200","LED","~","LED_SMD:LED_0603_1608Metric","100",""
"J1","DC-005","","DC-005:NINIGI_DC-005","1",""
"J2","TYPE-C-31-M-12","","TYPE-C-31-M-12:HRO_TYPE-C-31-M-12","1",""
"J3,J4","Touchscreen","~","Connector_PinHeader_2.54mm:PinHeader_1x14_P2.54mm_Vertical","2",""
"M1,M2,M3,M4,M5,M6,M7,M8,M9,M10","Motor_Servo","http://forums.parallax.com/uploads/attachments/46831/74481.png","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Horizontal","10",""
"R1,R2","1k","~","Resistor_SMD:R_0402_1005Metric","2",""
"R3,R4","27.4","~","Resistor_SMD:R_0402_1005Metric","2",""
"R5,R6","5.1k","~","Resistor_SMD:R_0402_1005Metric","2",""
"R7,R8","4.7k","~","Resistor_SMD:R_0402_1005Metric","2",""
"R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R43,R44,R45,R46,R47,R48,R49,R50,R51,R52,R53,R54,R55,R56,R57,R58,R59,R60,R61,R62,R63,R64,R65,R66,R67,R68,R69,R70,R71,R72,R73,R74,R75,R76,R77,R78,R79,R80,R81,R82,R83,R84,R85,R86,R87,R88,R89,R90,R91,R92,R93,R94,R95,R96,R97,R98,R99,R100,R101,R102,R103,R104,R105,R106,R107,R108","680R","~","Resistor_SMD:R_0402_1005Metric","100",""
"R109,R110","PTA3043-2010CIB103","","PTA3043-2010CIB103:TRIM_PTA3043-2010CIB103","2",""
"S1","USB BOOT","","TS-1187A-B-A-B:SW_TS-1187A-B-A-B","1",""
"SW1","Esc","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW2","F1","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW3","F2","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW4","F3","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW5","F4","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW6","F5","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW7","F6","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW8","F7","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW9","F8","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW10","F9","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW11","F10","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW12","F11","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW13","F12","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW14","DEL","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW15","HOME","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW16","END","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW17","PGUP","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW18","PGDN","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW19","INS","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW20","TILDE","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW21,SW85","1","~","MX_Hotswap:MX-Hotswap-1U","2",""
"SW22,SW86","2","~","MX_Hotswap:MX-Hotswap-1U","2",""
"SW23,SW87","3","~","MX_Hotswap:MX-Hotswap-1U","2",""
"SW24,SW68","4","~","MX_Hotswap:MX-Hotswap-1U","2",""
"SW25,SW69","5","~","MX_Hotswap:MX-Hotswap-1U","2",""
"SW26,SW70","6","~","MX_Hotswap:MX-Hotswap-1U","2",""
"SW27,SW52","7","~","MX_Hotswap:MX-Hotswap-1U","2",""
"SW28,SW53","8","~","MX_Hotswap:MX-Hotswap-1U","2",""
"SW29,SW54","9","~","MX_Hotswap:MX-Hotswap-1U","2",""
"SW30,SW98","0","~","MX_Hotswap:MX-Hotswap-1U","2",""
"SW31,SW37","-","~","MX_Hotswap:MX-Hotswap-1U","2",""
"SW32","=","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW33","BKSP","~","MX_Hotswap:MX-Hotswap-2U","1",""
"SW34","Num","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW35,SW82","/","~","MX_Hotswap:MX-Hotswap-1U","2",""
"SW36","*","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW38","Tab","~","MX_Hotswap:MX-Hotswap-1.5U","1",""
"SW39","Q","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW40","W","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW41","E","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW42","R","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW43","T","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW44","Y","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW45","U","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW46","I","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW47","O","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW48","P","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW49","[","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW50","]","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW51","\","~","MX_Hotswap:MX-Hotswap-1.5U","1",""
"SW55","Caps","~","MX_Hotswap:MX-Hotswap-1.75U","1",""
"SW56","A","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW57","S","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW59","F","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW60","G","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW61","H","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW62","J","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW63","K","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW64","L","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW65",";","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW66","""","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW67,SW100","Enter","~","MX_Hotswap:MX-Hotswap-2.25U,MX_Hotswap:MX-Hotswap-2U-Vertical","2",""
"SW71","+","~","MX_Hotswap:MX-Hotswap-2U-Vertical","1",""
"SW72,SW83","Shift","~","MX_Hotswap:MX-Hotswap-1.75U,MX_Hotswap:MX-Hotswap-2.25U","2",""
"SW73","Z","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW74","X","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW75","C","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW76","V","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW77","B","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW78","N","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW79","M","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW80","<","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW81",">","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW84","Up","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW88","Ctrl","~","MX_Hotswap:MX-Hotswap-1.25U","1",""
"SW89","Win","~","MX_Hotswap:MX-Hotswap-1.25U","1",""
"SW90","Alt","~","MX_Hotswap:MX-Hotswap-1.25U","1",""
"SW91","Space","~","MX_Hotswap:MX-Hotswap-6.25U","1",""
"SW92","Fn","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW93","M1","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW94","M2","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW95","Left","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW96","Down","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW97","Right","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW99",".","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW101","RotaryEncoder","~","EC10E1220501:TRIM_EC10E1220501","1",""
"U1","RP2040","https://datasheets.raspberrypi.com/rp2040/rp2040-datasheet.pdf","Package_DFN_QFN:QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm","1",""
"U2","NCP1117-3.3_SOT223","http://www.onsemi.com/pub_link/Collateral/NCP1117-D.PDF","Package_TO_SOT_SMD:SOT-223-3_TabPin2","1",""
"U3","W25Q128JVS","http://www.winbond.com/resource-files/w25q128jv_dtr%20revc%2003272018%20plus.pdf","W25Q128JVSIQ:SOIC127P790X216-8N","1",""
"U4","ABM8-272-T3","","ABM8:XTAL_ABM8-272-T3","1",""
"U5","MCP23017 1","https://ww1.microchip.com/downloads/aemDocuments/documents/APID/ProductDocuments/DataSheets/MCP23017-Data-Sheet-DS20001952.pdf","Package_DFN_QFN:QFN-28-1EP_6x6mm_P0.65mm_EP4.25x4.25mm","1",""
"U6","MCP23017 2","https://ww1.microchip.com/downloads/aemDocuments/documents/APID/ProductDocuments/DataSheets/MCP23017-Data-Sheet-DS20001952.pdf","Package_DFN_QFN:QFN-28-1EP_6x6mm_P0.65mm_EP4.25x4.25mm","1",""
"U7","IRLML6344TRPBF","","IRLML6344TRPBF:SOT95P240X112-3N","1",""
